timezone,state_abbreviation,magnitude_estimated
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,MD,False
America/Chicago,MD,False
America/Chicago,VA,False
America/Chicago,VA,False
America/Chicago,NC,False
America/Chicago,VA,False
America/Chicago,NC,False
America/Chicago,VA,False
America/Chicago,VA,False
America/Chicago,VA,False
America/Chicago,NC,False
America/Chicago,VA,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,OK,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,NE,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,ID,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,NE,False
America/Chicago,KS,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,WA,False
America/Chicago,WI,False
America/Chicago,WI,False
America/Chicago,WI,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,NC,False
America/Chicago,FL,False
America/Chicago,VA,False
America/Chicago,FL,False
America/Chicago,VA,False
America/Chicago,VA,False
America/Chicago,VA,False
America/Chicago,VA,False
America/Chicago,VA,False
America/Chicago,VA,False
America/Chicago,VA,False
America/Chicago,VA,False
America/Chicago,VA,False
America/Chicago,VA,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,KY,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,AL,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,AL,False
America/Chicago,SC,False
America/Chicago,SC,False
America/Chicago,NC,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,WA,False
America/Chicago,TX,False
America/Chicago,MI,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,MT,False
America/Chicago,TX,False
America/Chicago,OK,False
America/Chicago,TX,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,TX,False
America/Chicago,AR,False
America/Chicago,OK,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,AR,False
America/Chicago,OK,False
America/Chicago,KS,False
America/Chicago,OK,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,MO,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,AR,False
America/Chicago,MO,False
America/Chicago,OK,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,SC,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,SC,False
America/Chicago,SC,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,SC,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,IN,False
America/Chicago,SC,False
America/Chicago,KY,False
America/Chicago,GA,False
America/Chicago,KY,False
America/Chicago,KY,False
America/Chicago,OH,False
America/Chicago,GA,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,SC,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,MO,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,AL,False
America/Chicago,NY,False
America/Chicago,TN,False
America/Chicago,SC,False
America/Chicago,AL,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,CO,False
America/Chicago,CO,False
America/Chicago,WY,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,NE,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,CA,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,CA,False
America/Chicago,CA,False
America/Chicago,CA,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,WY,False
America/Chicago,WY,False
America/Chicago,KS,False
America/Chicago,WY,False
America/Chicago,KS,False
America/Chicago,WY,False
America/Chicago,KS,False
America/Chicago,CO,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,WY,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,WY,False
America/Chicago,CO,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,CO,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,NE,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,OK,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,SD,False
America/Chicago,SD,False
America/Chicago,SD,False
America/Chicago,OK,False
America/Chicago,SD,False
America/Chicago,SD,False
America/Chicago,SD,False
America/Chicago,SD,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,ND,False
America/Chicago,ND,False
America/Chicago,ND,False
America/Chicago,ND,False
America/Chicago,ND,False
America/Chicago,ND,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,TX,False
America/Chicago,KS,False
America/Chicago,TX,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,MN,False
America/Chicago,KS,False
America/Chicago,IA,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,TX,False
America/Chicago,MN,False
America/Chicago,IA,False
America/Chicago,MN,False
America/Chicago,MN,False
America/Chicago,KS,False
America/Chicago,MN,False
America/Chicago,WI,False
America/Chicago,KS,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,IL,False
America/Chicago,IA,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,ND,False
America/Chicago,IA,False
America/Chicago,WI,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,KS,False
America/Chicago,TX,False
America/Chicago,KS,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,IL,False
America/Chicago,IN,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,WY,False
America/Chicago,NM,False
America/Chicago,NM,False
America/Chicago,NM,False
America/Chicago,WY,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,WY,False
America/Chicago,NE,False
America/Chicago,KS,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,SD,False
America/Chicago,KS,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,SD,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,SD,False
America/Chicago,SD,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,IA,False
America/Chicago,NE,False
America/Chicago,KS,False
America/Chicago,IA,False
America/Chicago,KS,False
America/Chicago,IA,False
America/Chicago,KS,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,KS,False
America/Chicago,IA,False
America/Chicago,NE,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,MN,False
America/Chicago,IL,False
America/Chicago,MO,False
America/Chicago,MO,False
America/Chicago,IN,False
America/Chicago,IN,False
America/Chicago,IL,False
America/Chicago,IN,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IN,False
America/Chicago,IN,False
America/Chicago,IN,False
America/Chicago,OH,False
America/Chicago,OH,False
America/Chicago,WV,False
America/Chicago,VA,False
America/Chicago,OK,False
America/Chicago,MO,False
America/Chicago,KS,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,MO,False
America/Chicago,OK,False
America/Chicago,IA,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,OK,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,OK,False
America/Chicago,KS,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,MO,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,OK,False
America/Chicago,MO,False
America/Chicago,MO,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,MO,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,TX,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,TX,False
America/Chicago,AR,False
America/Chicago,TX,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,MO,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,LA,False
America/Chicago,TN,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,AR,False
America/Chicago,MS,False
America/Chicago,LA,False
America/Chicago,MS,False
America/Chicago,TN,False
America/Chicago,TN,False
America/Chicago,TN,False
America/Chicago,TN,False
America/Chicago,MS,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,AZ,False
America/Chicago,NE,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,WY,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,AL,False
America/Chicago,TN,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,TN,False
America/Chicago,KS,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,KS,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,OH,False
America/Chicago,OH,False
America/Chicago,OH,False
America/Chicago,VA,False
America/Chicago,VA,False
America/Chicago,NC,False
America/Chicago,VA,False
America/Chicago,NC,False
America/Chicago,VA,False
America/Chicago,VA,False
America/Chicago,NC,False
America/Chicago,MD,False
America/Chicago,MD,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,WY,False
America/Chicago,WY,False
America/Chicago,SD,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,MN,False
America/Chicago,IA,False
America/Chicago,MN,False
America/Chicago,IA,False
America/Chicago,KS,False
America/Chicago,IA,False
America/Chicago,NE,False
America/Chicago,IA,False
America/Chicago,MN,False
America/Chicago,KS,False
America/Chicago,NE,False
America/Chicago,IA,False
America/Chicago,KS,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,MN,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,KS,False
America/Chicago,NE,False
America/Chicago,MN,False
America/Chicago,NE,False
America/Chicago,MN,False
America/Chicago,KS,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,KS,False
America/Chicago,NE,False
America/Chicago,KS,False
America/Chicago,MN,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,WI,False
America/Chicago,MO,False
America/Chicago,MO,False
America/Chicago,WI,False
America/Chicago,WI,False
America/Chicago,IA,False
America/Chicago,WI,False
America/Chicago,WI,False
America/Chicago,WI,False
America/Chicago,IA,False
America/Chicago,KS,False
America/Chicago,WI,False
America/Chicago,WI,False
America/Chicago,KS,False
America/Chicago,MN,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,MN,False
America/Chicago,IL,False
America/Chicago,KS,False
America/Chicago,MI,False
America/Chicago,KS,False
America/Chicago,MN,False
America/Chicago,MI,False
America/Chicago,KS,False
America/Chicago,IL,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,MO,False
America/Chicago,TX,False
America/Chicago,MN,False
America/Chicago,MN,False
America/Chicago,ND,False
America/Chicago,IA,False
America/Chicago,IL,False
America/Chicago,OK,False
America/Chicago,TX,False
America/Chicago,NY,False
America/Chicago,SD,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,CO,False
America/Chicago,NE,False
America/Chicago,ND,False
America/Chicago,ND,False
America/Chicago,KS,False
America/Chicago,OK,False
America/Chicago,GA,False
America/Chicago,MO,False
America/Chicago,NM,False
America/Chicago,TX,False
America/Chicago,OK,False
America/Chicago,CO,False
America/Chicago,CO,False
America/Chicago,CO,False
America/Chicago,NE,False
America/Chicago,CO,False
America/Chicago,CO,False
America/Chicago,TX,False
America/Chicago,IA,False
America/Chicago,WY,False
America/Chicago,CO,False
America/Chicago,CO,False
America/Chicago,CO,False
America/Chicago,CO,False
America/Chicago,SC,False
America/Chicago,TX,False
America/Chicago,KS,False
America/Chicago,TX,False
America/Chicago,MI,False
America/Chicago,NC,False
America/Chicago,CO,False
America/Chicago,CO,False
America/Chicago,ND,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,CO,False
America/Chicago,CO,False
America/Chicago,CO,False
America/Chicago,NE,False
America/Chicago,KS,False
America/Chicago,SD,False
America/Chicago,SD,False
America/Chicago,SD,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IN,False
America/Chicago,IN,False
America/Chicago,IN,False
America/Chicago,IN,False
America/Chicago,IN,False
America/Chicago,MO,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,SC,False
America/Chicago,WY,False
America/Chicago,NE,False
America/Chicago,MO,False
America/Chicago,WY,False
America/Chicago,WY,False
America/Chicago,IL,False
America/Chicago,IN,False
America/Chicago,IN,False
America/Chicago,VA,False
America/Chicago,VA,False
America/Chicago,IN,False
America/Chicago,OH,False
America/Chicago,IN,False
America/Chicago,IL,False
America/Chicago,IN,False
America/Chicago,OH,False
America/Chicago,MO,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IN,False
America/Chicago,OH,False
America/Chicago,VA,False
America/Chicago,VA,False
America/Chicago,VA,False
America/Chicago,MD,False
America/Chicago,MD,False
America/Chicago,MD,False
America/Chicago,CO,False
America/Chicago,CO,False
America/Chicago,CO,False
America/Chicago,NE,False
America/Chicago,IN,False
America/Chicago,KY,False
America/Chicago,NE,False
America/Chicago,IA,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,VA,False
America/Chicago,VA,False
America/Chicago,VA,False
America/Chicago,IA,False
America/Chicago,NE,False
America/Chicago,IA,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,CO,False
America/Chicago,NE,False
America/Chicago,IL,False
America/Chicago,NE,False
America/Chicago,IA,False
America/Chicago,IL,False
America/Chicago,IA,False
America/Chicago,IL,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,CO,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,NE,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,SD,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,MO,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,MO,False
America/Chicago,IA,False
America/Chicago,KS,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,MO,False
America/Chicago,IA,False
America/Chicago,SD,False
America/Chicago,SD,False
America/Chicago,SD,False
America/Chicago,IA,False
America/Chicago,KS,False
America/Chicago,MO,False
America/Chicago,OK,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,MO,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,MN,False
America/Chicago,MN,False
America/Chicago,MN,False
America/Chicago,MN,False
America/Chicago,MN,False
America/Chicago,WI,False
America/Chicago,OK,False
America/Chicago,MI,False
America/Chicago,IL,False
America/Chicago,OH,False
America/Chicago,WI,False
America/Chicago,WI,False
America/Chicago,WI,False
America/Chicago,WI,False
America/Chicago,WI,False
America/Chicago,WI,False
America/Chicago,WI,False
America/Chicago,WI,False
America/Chicago,IA,False
America/Chicago,WI,False
America/Chicago,IA,False
America/Chicago,IL,False
America/Chicago,IA,False
America/Chicago,IL,False
America/Chicago,WI,False
America/Chicago,IA,False
America/Chicago,MN,False
America/Chicago,IL,False
America/Chicago,IA,False
America/Chicago,WI,False
America/Chicago,IA,False
America/Chicago,WI,False
America/Chicago,WI,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,MI,False
America/Chicago,MI,False
America/Chicago,IA,False
America/Chicago,FL,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,TX,False
America/Chicago,MN,False
America/Chicago,ND,False
America/Chicago,MN,False
America/Chicago,MN,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,WI,False
America/Chicago,WI,False
America/Chicago,ND,False
America/Chicago,ND,False
America/Chicago,IA,False
America/Chicago,MN,False
America/Chicago,MN,False
America/Chicago,MN,False
America/Chicago,MN,False
America/Chicago,MN,False
America/Chicago,MN,False
America/Chicago,MN,False
America/Chicago,MN,False
America/Chicago,MN,False
America/Chicago,WI,False
America/Chicago,PA,False
America/Chicago,NE,False
America/Chicago,MN,False
America/Chicago,WI,False
America/Chicago,ND,False
America/Chicago,ND,False
America/Chicago,ND,False
America/Chicago,MN,False
America/Chicago,MN,False
America/Chicago,SD,False
America/Chicago,VT,False
America/Chicago,VT,False
America/Chicago,MN,False
America/Chicago,ND,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,WI,False
America/Chicago,MO,False
America/Chicago,MO,False
America/Chicago,IL,False
America/Chicago,ID,False
America/Chicago,PA,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,RI,False
America/Chicago,VA,False
America/Chicago,VA,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,NH,False
America/Chicago,MN,False
America/Chicago,MI,False
America/Chicago,PA,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,MO,False
America/Chicago,SD,False
America/Chicago,SD,False
America/Chicago,SD,False
America/Chicago,ND,False
America/Chicago,WI,False
America/Chicago,WI,False
America/Chicago,WI,False
America/Chicago,MI,False
America/Chicago,PA,False
America/Chicago,FL,False
America/Chicago,IA,False
America/Chicago,MN,False
America/Chicago,KS,False
America/Chicago,IA,False
America/Chicago,ND,False
America/Chicago,ND,False
America/Chicago,ND,False
America/Chicago,ND,False
America/Chicago,ND,False
America/Chicago,ND,False
America/Chicago,WI,False
America/Chicago,ND,False
America/Chicago,IN,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,IL,False
America/Chicago,NM,False
America/Chicago,IA,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,VA,False
America/Chicago,MT,False
America/Chicago,ND,False
America/Chicago,ND,False
America/Chicago,ND,False
America/Chicago,ND,False
America/Chicago,ND,False
America/Chicago,NE,False
America/Chicago,CO,False
America/Chicago,IA,False
America/Chicago,CO,False
America/Chicago,NE,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,SD,False
America/Chicago,SD,False
America/Chicago,ND,False
America/Chicago,CO,False
America/Chicago,CO,False
America/Chicago,AZ,False
America/Chicago,CO,False
America/Chicago,NM,False
America/Chicago,CO,False
America/Chicago,NM,False
America/Chicago,NM,False
America/Chicago,NM,False
America/Chicago,AL,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,CO,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,CO,False
America/Chicago,GA,False
America/Chicago,CO,False
America/Chicago,CO,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,CO,False
America/Chicago,CO,False
America/Chicago,CO,False
America/Chicago,CO,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,FL,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,SC,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,SC,False
America/Chicago,SC,False
America/Chicago,SC,False
America/Chicago,GA,False
America/Chicago,SC,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,TX,False
America/Chicago,SC,False
America/Chicago,GA,False
America/Chicago,SC,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,FL,False
America/Chicago,VA,False
America/Chicago,CA,False
America/Chicago,IA,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IN,False
America/Chicago,IN,False
America/Chicago,NC,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,FL,False
America/Chicago,MO,False
America/Chicago,NM,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,KS,False
America/Chicago,LA,False
America/Chicago,KS,False
America/Chicago,LA,False
America/Chicago,KS,False
America/Chicago,LA,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,MO,False
America/Chicago,KS,False
America/Chicago,MO,False
America/Chicago,TX,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,AR,False
America/Chicago,MS,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,MI,False
America/Chicago,AR,False
America/Chicago,MI,False
America/Chicago,LA,False
America/Chicago,MI,False
America/Chicago,AR,False
America/Chicago,LA,False
America/Chicago,AR,False
America/Chicago,MI,False
America/Chicago,AR,False
America/Chicago,MI,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,FL,False
America/Chicago,HI,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,VA,False
America/Chicago,VA,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,AL,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,FL,False
America/Chicago,MS,False
America/Chicago,FL,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,WY,False
America/Chicago,LA,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,LA,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,LA,False
America/Chicago,MO,False
America/Chicago,LA,False
America/Chicago,AR,False
America/Chicago,LA,False
America/Chicago,LA,False
