state_abbreviation,magnitude_estimated,severe
OK,False,False
OK,False,False
MI,False,False
MI,False,True
IN,False,True
WI,False,False
WI,False,True
MI,False,False
NC,False,False
FL,True,False
TX,False,False
OK,False,False
NE,False,False
NE,False,False
WI,True,True
NC,False,False
TX,False,True
IA,False,False
KS,True,False
TX,False,True
TX,True,False
TX,False,False
TX,False,False
GA,False,False
OK,False,False
CO,True,False
AR,False,False
SC,False,False
VA,False,False
NC,False,False
IN,False,False
KS,True,False
KS,True,False
AZ,False,False
OK,False,False
OK,False,False
TX,False,False
UT,True,False
UT,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
OK,False,False
TX,False,False
TX,False,False
NE,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
OK,False,False
OK,False,False
TX,False,False
OK,False,False
OK,False,False
OK,False,False
OK,False,False
MN,False,False
CO,False,True
OK,False,False
OK,False,False
TX,False,False
TX,True,False
OK,False,False
TX,False,False
TX,False,False
TX,False,False
MI,False,False
TX,False,False
CO,True,False
CO,True,False
CO,True,False
TX,False,False
TX,False,False
KS,False,False
MS,False,False
TX,False,False
OK,False,False
SC,False,False
NC,False,False
CO,True,False
WY,False,False
WY,False,False
NE,False,False
WY,False,True
LA,False,False
NE,False,True
CO,True,False
CO,True,False
NE,False,False
SD,False,False
ND,False,False
ND,False,False
MN,False,True
ND,True,False
MN,False,False
KS,False,False
KS,False,False
KS,True,False
KS,True,False
UT,True,False
TX,False,False
FL,True,False
OK,False,True
OK,False,False
KS,False,False
TX,False,False
OK,False,False
NE,False,False
NE,False,False
KS,False,False
KS,False,False
ND,True,False
TX,False,False
KS,False,False
TX,False,False
OK,False,False
KS,False,False
OK,False,False
KS,False,False
CO,True,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,True,False
TX,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,True,False
KS,True,False
KS,True,False
KS,True,False
KS,True,False
KS,True,False
KS,True,False
KS,True,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
NE,False,False
OK,False,False
KS,False,False
KS,False,False
KS,False,False
KS,True,False
KS,True,False
KS,False,False
KS,True,False
OK,False,False
NE,False,False
OK,False,False
KS,True,False
KS,True,False
KS,True,False
MI,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
MI,False,False
MI,False,False
OK,False,False
TX,False,True
TX,False,False
CO,False,False
CO,False,False
NE,False,False
NE,False,False
MA,False,False
NE,False,False
NE,False,False
NE,False,False
KS,False,False
MI,False,False
OK,False,True
KS,False,False
KS,False,False
WI,True,False
OK,False,False
KS,True,False
MO,False,False
WY,True,False
TX,False,False
FL,False,False
CO,False,False
OK,False,False
WI,False,False
SD,False,False
PA,False,False
ND,False,False
SD,False,False
ND,False,True
MN,False,True
CO,True,False
MN,False,False
OK,False,False
NE,False,False
MO,False,False
MA,False,False
ND,False,False
MT,True,False
MI,False,False
MT,False,False
ND,False,False
MT,False,False
MN,False,True
MN,False,True
NE,False,True
IN,False,False
CO,False,False
NE,False,False
NE,False,False
NE,False,False
SC,False,True
ND,True,False
SC,False,False
NC,False,True
TX,False,False
DE,False,True
TX,False,False
PA,False,False
MI,False,False
IL,False,False
GA,False,False
GA,False,False
ID,False,False
SD,False,False
TX,False,False
IL,False,False
IL,False,False
IL,False,True
TX,False,True
NY,False,False
FL,False,False
ND,True,False
ND,False,False
NE,False,False
ND,False,False
FL,True,False
OK,False,False
TX,False,False
MI,False,True
MI,False,False
OK,False,False
NE,False,False
NE,False,False
KS,False,False
MN,False,True
MN,False,False
NE,False,False
SD,False,False
TX,False,False
NE,False,False
NE,False,False
NE,False,False
KS,False,False
MO,False,False
KS,False,True
FL,True,False
MO,False,False
TX,False,False
FL,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,True
LA,False,True
CO,True,False
KS,False,False
KS,False,False
NE,False,False
NE,False,True
KS,False,False
KS,False,False
KS,False,False
NE,False,False
KS,False,True
KS,False,False
KS,False,False
KS,False,True
MN,False,False
KS,False,True
NE,False,False
OK,False,False
LA,False,False
TX,False,False
TX,False,True
OK,False,False
MA,False,False
MA,False,False
MA,False,False
TX,False,False
NE,True,False
TX,False,False
MA,False,False
AL,False,True
GA,False,True
KS,False,True
KS,True,True
MO,False,True
MO,False,True
MO,False,False
MO,False,False
AR,False,True
GA,False,False
FL,False,False
TX,False,False
TX,False,False
AR,False,True
AR,False,True
AR,False,False
AR,False,False
AR,False,False
AR,False,False
AR,False,False
AR,False,False
MS,False,True
MS,False,False
TN,False,False
TN,False,True
MS,False,False
GA,False,False
SC,False,True
MO,False,False
MO,False,False
MO,False,False
MO,False,False
OK,False,False
MO,False,True
OK,False,False
MO,False,False
IL,False,True
IN,False,False
MO,False,False
IN,False,False
IN,False,True
MO,False,False
OH,False,False
OH,False,True
IN,False,False
IN,False,True
OH,False,False
IN,False,False
IN,False,False
IN,False,False
IN,False,False
TN,False,True
GA,False,False
TN,False,False
GA,False,False
TX,False,False
LA,False,False
AL,False,False
GA,False,False
NC,False,False
NC,False,False
NC,False,True
NC,False,False
NC,False,False
NC,False,True
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
OK,False,False
MI,False,False
IL,False,False
IL,False,True
IN,False,True
IN,False,False
MO,False,False
IN,False,True
IN,False,False
IN,False,False
IN,False,True
IN,True,False
IN,False,False
OH,False,False
WV,False,True
TN,False,False
GA,False,False
NC,False,False
FL,False,True
GA,False,False
CA,False,True
MI,False,False
KS,False,False
TX,False,False
AL,False,True
GA,False,False
IL,False,False
IA,False,False
IL,False,False
IL,False,False
KS,True,False
IL,False,False
NE,False,True
MO,False,False
OK,False,False
OK,False,False
KS,True,False
OK,False,False
OK,False,False
IL,False,True
IL,False,False
IL,False,False
AR,False,False
KY,False,True
TX,False,False
MO,False,False
IL,False,False
OK,False,False
KS,False,False
KS,False,False
OK,False,True
KS,False,False
KS,True,False
OK,False,True
KS,False,True
OK,False,False
OK,False,False
KS,False,True
KS,False,True
OK,False,True
OK,False,True
OK,False,True
NE,False,False
OK,False,True
OK,False,True
MO,False,True
WI,False,False
AR,False,False
WI,False,True
AR,False,False
WI,False,True
MS,False,True
IL,False,False
KY,False,True
IL,False,False
IL,False,False
MI,False,True
TN,False,True
IL,False,False
IN,False,False
KY,False,True
MI,False,True
IN,False,True
MI,False,True
IN,False,False
MS,False,True
OH,False,False
IN,False,False
TN,False,False
IN,False,False
IN,False,False
IN,False,False
TX,False,False
LA,False,True
SC,False,True
NC,False,False
NC,False,False
OK,False,False
OK,False,True
OK,False,False
OK,False,False
OK,False,False
OK,False,False
SD,False,True
NE,False,False
SD,False,False
KS,True,False
NE,False,False
MN,False,False
KS,False,False
MI,False,False
MI,False,True
MI,False,True
MI,False,True
MI,False,False
MI,False,False
MI,False,True
MI,False,True
MI,False,True
MI,False,True
NE,False,False
NE,False,False
PA,False,False
PA,False,True
PA,False,True
MI,True,False
MI,True,False
MO,False,False
TX,False,False
ND,True,False
IL,False,False
ID,False,False
IL,False,False
IN,False,False
MO,False,False
KS,True,False
KS,True,False
OK,False,False
TX,False,False
GA,False,False
NM,False,False
AR,False,False
TX,False,False
OK,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
KS,False,False
KS,False,False
IA,False,False
IA,False,False
KS,False,False
TX,False,False
TX,False,False
NM,False,False
NE,False,False
IA,False,False
NE,False,False
KS,False,False
KS,False,False
KS,False,False
OK,False,False
OK,False,False
OK,False,False
OK,False,False
TX,False,False
TX,False,False
TX,False,False
AL,False,True
GA,False,True
SC,False,False
FL,False,True
NJ,False,False
TX,False,True
TX,False,False
TX,False,False
MI,False,False
CA,False,True
WA,False,False
MA,False,False
PA,False,True
SD,True,False
NE,False,False
IL,False,False
TX,False,False
TX,False,False
OK,False,False
ND,False,False
KS,False,False
TX,False,False
ND,False,True
TX,False,True
CO,False,False
KS,False,False
IL,False,False
WY,False,False
NE,False,False
SD,False,False
SD,False,False
KS,False,False
TX,False,True
KS,False,False
MN,True,False
OK,False,False
OK,False,False
NE,False,False
IN,False,False
SC,False,False
MN,False,False
CO,False,False
KS,True,False
KS,False,False
NE,False,False
KS,True,False
MI,False,False
OH,False,False
MI,False,True
OK,False,False
NH,True,False
SD,False,True
MN,False,False
MN,False,False
MA,False,False
MA,False,False
ME,False,False
MA,False,True
CO,False,False
ID,False,False
OK,False,False
OK,False,False
ID,False,False
GA,False,False
ND,False,False
NE,False,False
NE,False,False
KS,False,False
NE,False,True
NE,False,True
NE,False,True
NE,False,False
OK,False,False
OK,False,False
OK,False,False
KS,False,False
KS,True,False
MO,False,False
ND,True,False
CO,False,False
KS,False,True
AZ,True,False
NJ,False,True
TN,False,False
LA,False,False
KY,False,True
NJ,False,False
IN,False,False
KY,False,False
KY,False,False
KY,False,False
CO,True,False
KY,False,False
KS,False,False
WI,False,False
OK,False,False
MN,False,False
IA,False,True
CO,False,False
ND,True,False
ND,False,False
MN,False,False
KS,False,False
NE,True,False
KY,False,False
CO,True,False
CO,True,False
CO,True,False
KS,False,False
VA,True,False
VA,False,False
VA,False,False
VA,True,False
IN,False,False
TX,False,False
OH,False,False
KS,False,False
IN,False,False
WI,False,False
TN,False,False
KS,False,False
IN,False,False
OK,False,False
MS,False,False
TX,True,False
TX,False,False
TX,False,True
AZ,True,False
AZ,False,False
NE,False,False
IN,False,False
NE,False,False
NE,False,False
NE,False,False
WI,False,False
MI,False,False
MI,False,False
KS,False,False
KS,True,False
OK,False,True
OK,False,False
NY,False,False
MO,False,False
OK,False,False
OK,False,False
KS,False,False
FL,False,False
MO,False,False
OK,False,False
ND,True,False
SD,False,False
NE,True,False
WY,False,False
NE,True,False
TX,False,False
TX,False,False
KS,True,False
KS,True,False
KS,False,False
KS,False,False
ND,True,False
KS,False,False
AL,False,False
OH,False,False
NM,False,False
NH,True,False
ID,False,False
GA,False,False
IA,False,True
IL,False,False
IN,False,True
IN,False,False
IL,False,False
SC,False,False
PA,False,False
TX,False,False
NE,False,False
IA,False,False
IL,False,False
NM,False,False
FL,False,False
ID,False,False
IL,False,True
IL,False,False
IL,False,True
FL,True,False
TX,False,False
ND,True,False
MN,False,False
ND,False,True
MO,False,False
IL,False,False
TX,False,False
GA,False,False
OK,False,False
GA,False,False
NC,False,False
SD,True,False
SD,False,False
MI,False,False
OH,False,True
ND,True,False
SD,False,False
NE,False,False
OK,False,False
SD,False,False
CT,False,False
TX,False,False
KS,False,False
MA,False,False
ME,False,False
IL,False,False
ND,True,False
PA,False,True
FL,False,False
FL,False,False
FL,False,False
SC,False,False
GA,False,False
NE,False,False
GA,False,False
TX,False,False
ND,True,False
NJ,False,False
TX,False,False
NM,False,False
OK,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
LA,False,True
MS,True,False
LA,False,False
LA,False,False
LA,False,False
NM,False,False
NM,False,False
TX,False,True
LA,False,True
LA,False,False
TX,False,False
FL,False,False
LA,False,False
LA,False,False
LA,False,False
FL,False,False
MS,False,False
LA,False,True
MS,False,True
AL,False,False
AL,False,True
AL,False,True
TX,False,True
TN,False,False
MS,False,False
LA,False,False
MS,False,True
MS,False,True
AL,False,False
MS,False,False
AL,False,True
AL,False,True
AL,False,False
MS,False,True
AL,False,True
AL,False,False
KY,False,False
TN,False,True
AL,False,False
GA,False,False
AL,False,False
AL,False,False
AL,False,False
AL,False,True
AL,False,False
GA,False,False
PA,False,False
PA,False,False
NJ,False,False
MI,False,True
GA,False,True
LA,False,False
LA,False,False
LA,False,True
LA,False,False
TX,False,False
LA,False,True
TX,False,True
TX,False,True
MS,False,True
MS,False,False
TX,False,True
MS,False,False
LA,False,True
LA,False,True
MS,False,True
TN,False,False
AL,False,True
AL,False,False
GA,False,False
NC,False,True
FL,True,False
MO,False,True
MO,False,True
IL,False,False
MO,False,False
IL,False,False
IL,False,True
IL,False,True
IL,False,True
IL,False,True
IL,False,True
IL,False,False
IL,False,False
IL,False,False
IL,False,True
IL,False,True
MO,False,True
IL,False,True
MO,False,False
MO,False,True
IL,False,True
IL,False,False
IL,False,True
IL,False,True
IL,False,False
IL,False,False
AR,False,True
TN,False,False
AR,False,False
MO,False,False
IL,False,False
IL,False,False
TN,False,False
TN,False,True
AL,False,False
AL,False,True
AL,False,False
AL,False,False
HI,True,False
OK,False,False
OK,False,False
OK,False,False
AR,False,False
OK,False,True
AR,False,False
LA,False,True
AR,False,False
MO,False,True
AR,False,False
KY,False,False
TN,False,True
TN,False,False
TN,False,False
TN,False,False
NC,False,False
TX,False,False
FL,False,True
MS,False,False
MS,False,False
AL,False,False
TX,False,False
IL,False,False
IL,False,False
IL,False,False
IL,False,False
IN,False,False
IL,False,False
IN,False,False
IN,False,False
IN,False,False
TX,False,True
TX,False,False
TX,False,True
TX,False,False
TX,False,True
TX,False,False
TX,True,False
TX,False,False
TX,False,True
TX,False,True
TX,False,False
TX,True,False
LA,False,True
TX,False,False
TX,False,False
TX,False,False
TX,False,True
TX,False,False
LA,False,False
TX,False,False
LA,False,False
TX,True,False
TX,False,False
LA,False,True
LA,False,False
AL,False,True
AL,False,False
FL,False,False
OR,False,False
OR,False,False
IL,False,False
SD,False,False
TX,False,False
KS,True,False
KS,False,False
OK,False,False
OK,False,False
SD,False,False
NE,True,False
OK,False,False
OK,False,False
TX,False,False
TX,False,False
IA,False,False
WI,False,False
WI,False,True
WI,False,False
WI,False,True
OK,False,False
WI,False,True
NE,False,False
NE,False,False
WI,False,False
NE,False,False
TX,False,False
TX,True,False
TX,False,False
TX,True,False
OK,False,False
TX,False,False
TX,False,False
OK,False,True
NM,False,False
NM,False,False
NM,False,False
NM,False,False
TX,False,True
TX,False,True
TX,False,False
TX,False,False
TX,False,False
TX,False,False
CO,False,False
TX,True,False
TX,False,False
CO,False,False
TX,False,False
NE,True,False
NE,True,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,True,False
KS,False,False
KS,False,False
KS,False,False
KS,True,False
OK,False,False
ND,False,False
OK,False,False
KS,False,False
OK,False,False
OK,False,False
OK,False,True
OK,False,False
OK,False,False
OK,False,False
OK,False,False
OK,False,False
OK,False,False
OK,False,False
OK,False,False
AR,False,False
TX,True,False
IN,False,False
TX,False,False
TX,False,False
TX,False,True
TX,False,False
TX,True,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
MO,False,False
IL,False,False
IA,False,False
MI,False,False
TX,False,False
TX,False,False
NY,False,False
NE,False,True
TX,False,False
NE,False,False
OK,False,False
OK,False,False
OK,False,False
OK,False,False
AR,False,False
TX,False,False
TX,False,False
TX,True,False
TX,False,False
TX,False,True
TX,False,False
TX,False,False
TX,False,False
IN,False,False
IL,False,False
TX,False,False
IN,False,False
IN,False,False
MO,False,False
IN,False,False
MI,False,False
LA,False,False
PA,False,False
TX,False,False
AZ,True,False
TX,False,False
WA,False,False
